INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (2, 47.16, 2, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (3, 47.16, 3, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (4, 47.16, 4, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (5, 47.16, 5, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (6, 47.16, 6, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (7, 47.16, 7, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (8, 47.16, 8, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (9, 47.16, 9, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (10, 47.16, 10, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (11, 47.16, 11, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (12, 47.16, 12, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (13, 47.16, 13, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (14, 47.16, 14, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (15, 47.16, 15, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (16, 47.16, 16, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (17, 47.16, 17, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (18, 47.16, 18, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (19, 47.16, 19, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (20, 47.16, 20, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (21, 47.16, 21, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (22, 47.16, 22, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (23, 47.16, 23, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (24, 47.16, 24, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (25, 47.16, 25, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (26, 47.16, 26, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (27, 47.16, 27, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (28, 47.16, 28, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (29, 47.16, 29, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (30, 47.16, 30, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (31, 47.16, 31, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (32, 47.16, 32, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (33, 47.16, 33, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (34, 47.16, 34, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (35, 47.16, 35, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (36, 47.16, 36, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (37, 47.16, 37, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (38, 47.16, 38, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (39, 47.16, 39, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (40, 47.16, 40, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (41, 47.16, 41, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (42, 47.16, 42, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (43, 47.16, 43, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (44, 47.16, 44, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (45, 47.16, 45, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (46, 47.16, 46, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (47, 47.16, 47, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (48, 47.16, 48, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (49, 47.16, 49, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (50, 47.16, 50, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (51, 47.16, 51, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (52, 47.16, 52, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (53, 47.16, 53, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (54, 47.16, 54, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (55, 47.16, 55, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (56, 47.16, 56, NULL,1);
INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (57, 47.16, 57, NULL,1);
